Code,Name,Name KH,Category Code,Unit ID,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Supplier1(No),Supplier2(No),Supplier3(No),Supplier4(No),Supplier5(No),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Image,Type(standard or service)
510,sdfsdfsdfs,sdfsskh,C0002,1,0,1.25,,,,,,,,,,,,,,,,,,standard
511,sdfsdfsdfs,sdfsskh,C0002,1,0,0.6,,,,,,,,,,,,,,,,,,standard
512,sdfsdfsdfs,sdfsskh,C0002,1,0,2.5,,,,,,,,,,,,,,,,,,standard
513,sdfsdfsdfs,sdfsskh,C0002,1,0,2.9,,,,,,,,,,,,,,,,,,standard
514,sdfsdfsdfs,sdfsskh,C0002,1,0,3,,,,,,,,,,,,,,,,,,standard
515,sdfsdfsdfs,sdfsskh,C0002,1,0,2.5,,,,,,,,,,,,,,,,,,standard
516,sdfsdfsdfs,sdfsskh,C0002,10,0,3.8,,,,,,,,,,,,,,,,,,standard
517,sdfsdfsdfs,sdfsskh,C0002,1,0,2.5,,,,,,,,,,,,,,,,,,standard
518,sdfsdfsdfs,sdfsskh,C0002,1,0,2.5,,,,,,,,,,,,,,,,,,standard
519,sdfsdfsdfs,sdfsskh,C0002,1,0,1.7,,,,,,,,,,,,,,,,,,standard
520,sdfsdfsdfs,sdfsskh,C0002,1,0,1.75,,,,,,,,,,,,,,,,,,standard
521,sdfsdfsdfs,sdfsskh,C0002,1,0,2.5,,,,,,,,,,,,,,,,,,standard
522,sdfsdfsdfs,sdfsskh,C0002,1,0,6,,,,,,,,,,,,,,,,,,standard
523,sdfsdfsdfs,sdfsskh,C0002,1,0,6,,,,,,,,,,,,,,,,,,standard
524,sdfsdfsdfs,sdfsskh,C0002,9,0,1.6,,,,,,,,,,,,,,,,,,standard
525,sdfsdfsdfs,sdfsskh,C0002,1,0,0.9,,,,,,,,,,,,,,,,,,standard
526,sdfsdfsdfs,sdfsskh,C0002,9,0,1.75,,,,,,,,,,,,,,,,,,standard
527,sdfsdfsdfs,sdfsskh,C0002,11,0,1.7,,,,,,,,,,,,,,,,,,standard
528,sdfsdfsdfs,sdfsskh,C0002,11,0,2,,,,,,,,,,,,,,,,,,standard
529,sdfsdfsdfs,sdfsskh,C0002,11,0,0.75,,,,,,,,,,,,,,,,,,standard
530,sdfsdfsdfs,sdfsskh,C0002,1,0,2.5,,,,,,,,,,,,,,,,,,standard
531,sdfsdfsdfs,sdfsskh,C0002,1,0,2.8,,,,,,,,,,,,,,,,,,standard
532,sdfsdfsdfs,sdfsskh,C0002,1,0,12,,,,,,,,,,,,,,,,,,standard
533,sdfsdfsdfs,sdfsskh,C0002,1,0,1.3,,,,,,,,,,,,,,,,,,standard
534,sdfsdfsdfs,sdfsskh,C0002,1,0,3,,,,,,,,,,,,,,,,,,standard
535,sdfsdfsdfs,sdfsskh,C0002,9,0,1.25,,,,,,,,,,,,,,,,,,standard
536,sdfsdfsdfs,sdfsskh,C0002,9,0,0.75,,,,,,,,,,,,,,,,,,standard
537,sdfsdfsdfs,sdfsskh,C0002,1,0,3,,,,,,,,,,,,,,,,,,standard
538,sdfsdfsdfs,sdfsskh,C0002,1,0,3,,,,,,,,,,,,,,,,,,standard
539,sdfsdfsdfs,sdfsskh,C0002,1,0,3,,,,,,,,,,,,,,,,,,standard
540,sdfsdfsdfs,sdfsskh,C0002,1,0,4,,,,,,,,,,,,,,,,,,standard
541,sdfsdfsdfs,sdfsskh,C0002,1,0,2.5,,,,,,,,,,,,,,,,,,standard
542,sdfsdfsdfs,sdfsskh,C0003,1,0.88,1,,,,,,,,,,,,,,,,,,standard
543,sdfsdfsdfs,sdfsskh,C0003,1,0.52,0.8,,,,,,,,,,,,,,,,,,standard
544,sdfsdfsdfs,sdfsskh,C0003,1,6.25,12.5,,,,,,,,,,,,,,,,,,standard
545,sdfsdfsdfs,sdfsskh,C0003,1,15,18,,,,,,,,,,,,,,,,,,standard
546,sdfsdfsdfs,sdfsskh,C0003,1,0,10,,,,,,,,,,,,,,,,,,standard
547,sdfsdfsdfs,sdfsskh,C0003,6,0,0.75,,,,,,,,,,,,,,,,,,standard
548,sdfsdfsdfs,sdfsskh,C0003,6,0,1.5,,,,,,,,,,,,,,,,,,standard
549,sdfsdfsdfs,sdfsskh,C0003,6,0,1.5,,,,,,,,,,,,,,,,,,standard
550,sdfsdfsdfs,sdfsskh,C0003,6,0,0.75,,,,,,,,,,,,,,,,,,standard
551,sdfsdfsdfs,sdfsskh,C0003,6,0.6,1,,,,,,,,,,,,,,,,,,standard
552,sdfsdfsdfs,sdfsskh,C0003,6,0,1,,,,,,,,,,,,,,,,,,standard
553,sdfsdfsdfs,sdfsskh,C0003,6,1.25,1.35,,,,,,,,,,,,,,,,,,standard
554,sdfsdfsdfs,sdfsskh,C0003,6,0,1.3,,,,,,,,,,,,,,,,,,standard
555,sdfsdfsdfs,sdfsskh,C0003,6,0,0.75,,,,,,,,,,,,,,,,,,standard
556,sdfsdfsdfs,sdfsskh,C0003,6,0,1.6,,,,,,,,,,,,,,,,,,standard
557,sdfsdfsdfs,sdfsskh,C0003,6,0,0.75,,,,,,,,,,,,,,,,,,standard
558,sdfsdfsdfs,sdfsskh,C0003,1,4,8.5,,,,,,,,,,,,,,,,,,standard
559,sdfsdfsdfs,sdfsskh,C0003,1,0,1.25,,,,,,,,,,,,,,,,,,standard
560,sdfsdfsdfs,sdfsskh,C0003,1,4.75,5,,,,,,,,,,,,,,,,,,standard
561,sdfsdfsdfs,sdfsskh,C0003,1,3.5,10,,,,,,,,,,,,,,,,,,standard
562,sdfsdfsdfs,sdfsskh,C0003,1,0,1.25,,,,,,,,,,,,,,,,,,standard
563,sdfsdfsdfs,sdfsskh,C0003,21,0,6,,,,,,,,,,,,,,,,,,standard
564,sdfsdfsdfs,sdfsskh,C0003,21,0,7,,,,,,,,,,,,,,,,,,standard
565,sdfsdfsdfs,sdfsskh,C0003,7,0,0.2,,,,,,,,,,,,,,,,,,standard
566,sdfsdfsdfs,sdfsskh,C0003,15,0.75,1,,,,,,,,,,,,,,,,,,standard
567,sdfsdfsdfs,sdfsskh,C0003,4,4.5,5,,,,,,,,,,,,,,,,,,standard
568,sdfsdfsdfs,sdfsskh,C0003,1,0.63,0.8,,,,,,,,,,,,,,,,,,standard
569,sdfsdfsdfs,sdfsskh,C0003,1,2.15,2.5,,,,,,,,,,,,,,,,,,standard
570,sdfsdfsdfs,sdfsskh,C0003,1,0.5,1,,,,,,,,,,,,,,,,,,standard
571,sdfsdfsdfs,sdfsskh,C0003,1,0.9,1,,,,,,,,,,,,,,,,,,standard
572,sdfsdfsdfs,sdfsskh,C0003,1,9.25,10,,,,,,,,,,,,,,,,,,standard
573,sdfsdfsdfs,sdfsskh,C0003,1,15,18,,,,,,,,,,,,,,,,,,standard
574,sdfsdfsdfs,sdfsskh,C0003,1,10,11,,,,,,,,,,,,,,,,,,standard
575,sdfsdfsdfs,sdfsskh,C0003,7,1.25,1.5,,,,,,,,,,,,,,,,,,standard
576,sdfsdfsdfs,sdfsskh,C0003,1,5,8,,,,,,,,,,,,,,,,,,standard
577,sdfsdfsdfs,sdfsskh,C0003,12,0.88,1,,,,,,,,,,,,,,,,,,standard
578,sdfsdfsdfs,sdfsskh,C0003,6,4.13,6,,,,,,,,,,,,,,,,,,standard
579,sdfsdfsdfs,sdfsskh,C0003,6,0.75,1.1,,,,,,,,,,,,,,,,,,standard
580,sdfsdfsdfs,sdfsskh,C0003,1,1.75,2.25,,,,,,,,,,,,,,,,,,standard
581,sdfsdfsdfs,sdfsskh,C0003,1,7.5,9,,,,,,,,,,,,,,,,,,standard
582,sdfsdfsdfs,sdfsskh,C0003,6,1.25,1.5,,,,,,,,,,,,,,,,,,standard
583,sdfsdfsdfs,sdfsskh,C0003,7,4.25,5,,,,,,,,,,,,,,,,,,standard
584,sdfsdfsdfs,sdfsskh,C0003,1,0,10,,,,,,,,,,,,,,,,,,standard
585,sdfsdfsdfs,sdfsskh,C0003,1,0,2.5,,,,,,,,,,,,,,,,,,standard
586,sdfsdfsdfs,sdfsskh,C0003,1,0,2,,,,,,,,,,,,,,,,,,standard
587,sdfsdfsdfs,sdfsskh,C0003,1,3.75,7,,,,,,,,,,,,,,,,,,standard
588,sdfsdfsdfs,sdfsskh,C0003,7,1.5,1.75,,,,,,,,,,,,,,,,,,standard
589,sdfsdfsdfs,sdfsskh,C0003,1,0,0.9,,,,,,,,,,,,,,,,,,standard
590,sdfsdfsdfs,sdfsskh,C0003,1,1,1,,,,,,,,,,,,,,,,,,standard
591,sdfsdfsdfs,sdfsskh,C0003,1,1.65,2,,,,,,,,,,,,,,,,,,standard
592,sdfsdfsdfs,sdfsskh,C0003,1,3,8,,,,,,,,,,,,,,,,,,standard
593,sdfsdfsdfs,sdfsskh,C0003,6,2.5,3,,,,,,,,,,,,,,,,,,standard
594,sdfsdfsdfs,sdfsskh,C0003,7,0,2,,,,,,,,,,,,,,,,,,standard
595,sdfsdfsdfs,sdfsskh,C0003,8,1.15,1.75,,,,,,,,,,,,,,,,,,standard
596,sdfsdfsdfs,sdfsskh,C0003,8,0,1.75,,,,,,,,,,,,,,,,,,standard
597,sdfsdfsdfs,sdfsskh,C0003,8,1.75,1.5,,,,,,,,,,,,,,,,,,standard
598,sdfsdfsdfs,sdfsskh,C0003,8,0,1.75,,,,,,,,,,,,,,,,,,standard
599,sdfsdfsdfs,sdfsskh,C0003,1,1.75,2.5,,,,,,,,,,,,,,,,,,standard
600,sdfsdfsdfs,sdfsskh,C0003,6,2.65,3.5,,,,,,,,,,,,,,,,,,standard
601,sdfsdfsdfs,sdfsskh,C0003,7,0,1.5,,,,,,,,,,,,,,,,,,standard
602,sdfsdfsdfs,sdfsskh,C0003,12,0,1,,,,,,,,,,,,,,,,,,standard
603,sdfsdfsdfs,sdfsskh,C0003,12,0,0.5,,,,,,,,,,,,,,,,,,standard
604,sdfsdfsdfs,sdfsskh,C0003,6,0.45,0.75,,,,,,,,,,,,,,,,,,standard
605,sdfsdfsdfs,sdfsskh,C0003,8,0,1.6,,,,,,,,,,,,,,,,,,standard
606,sdfsdfsdfs,sdfsskh,C0003,10,5.75,7,,,,,,,,,,,,,,,,,,standard
607,sdfsdfsdfs,sdfsskh,C0003,7,2.25,2.6,,,,,,,,,,,,,,,,,,standard
608,sdfsdfsdfs,sdfsskh,C0003,1,1.75,2.5,,,,,,,,,,,,,,,,,,standard
609,sdfsdfsdfs,sdfsskh,C0003,7,2.5,9,,,,,,,,,,,,,,,,,,standard
610,sdfsdfsdfs,sdfsskh,C0003,6,0,4.5,,,,,,,,,,,,,,,,,,standard
611,sdfsdfsdfs,sdfsskh,C0003,6,0,3.5,,,,,,,,,,,,,,,,,,standard
612,sdfsdfsdfs,sdfsskh,C0003,6,0,5.6,,,,,,,,,,,,,,,,,,standard
613,sdfsdfsdfs,sdfsskh,C0003,6,0,0.75,,,,,,,,,,,,,,,,,,standard
614,sdfsdfsdfs,sdfsskh,C0003,5,0,4,,,,,,,,,,,,,,,,,,standard
615,sdfsdfsdfs,sdfsskh,C0003,1,0,6.5,,,,,,,,,,,,,,,,,,standard
616,sdfsdfsdfs,sdfsskh,C0003,1,0,5,,,,,,,,,,,,,,,,,,standard
617,sdfsdfsdfs,sdfsskh,C0003,7,1.25,1.6,,,,,,,,,,,,,,,,,,standard
618,sdfsdfsdfs,sdfsskh,C0003,7,0.63,0.8,,,,,,,,,,,,,,,,,,standard
619,sdfsdfsdfs,sdfsskh,C0003,12,0,0.9,,,,,,,,,,,,,,,,,,standard
620,sdfsdfsdfs,sdfsskh,C0003,6,0,1.5,,,,,,,,,,,,,,,,,,standard
621,sdfsdfsdfs,sdfsskh,C0003,6,0.55,0.7,,,,,,,,,,,,,,,,,,standard
622,sdfsdfsdfs,sdfsskh,C0003,12,1.75,1.8,,,,,,,,,,,,,,,,,,standard
623,sdfsdfsdfs,sdfsskh,C0003,1,6.25,6,,,,,,,,,,,,,,,,,,standard
624,sdfsdfsdfs,sdfsskh,C0003,6,0.5,0.75,,,,,,,,,,,,,,,,,,standard
625,sdfsdfsdfs,sdfsskh,C0003,1,0.5,0.9,,,,,,,,,,,,,,,,,,standard
626,sdfsdfsdfs,sdfsskh,C0003,1,0,1,,,,,,,,,,,,,,,,,,standard
627,sdfsdfsdfs,sdfsskh,C0003,1,0,2,,,,,,,,,,,,,,,,,,standard
628,sdfsdfsdfs,sdfsskh,C0003,6,4.5,6,,,,,,,,,,,,,,,,,,standard
629,sdfsdfsdfs,sdfsskh,C0003,6,0,0.75,,,,,,,,,,,,,,,,,,standard
630,sdfsdfsdfs,sdfsskh,C0003,1,0,1,,,,,,,,,,,,,,,,,,standard
631,sdfsdfsdfs,sdfsskh,C0003,6,0,0.75,,,,,,,,,,,,,,,,,,standard
632,sdfsdfsdfs,sdfsskh,C0003,1,0,12.5,,,,,,,,,,,,,,,,,,standard
633,sdfsdfsdfs,sdfsskh,C0003,1,0,18.5,,,,,,,,,,,,,,,,,,standard
634,sdfsdfsdfs,sdfsskh,C0003,10,0.6,7,,,,,,,,,,,,,,,,,,standard
635,sdfsdfsdfs,sdfsskh,C0003,6,6.38,7.5,,,,,,,,,,,,,,,,,,standard
636,sdfsdfsdfs,sdfsskh,C0003,16,8.75,13,,,,,,,,,,,,,,,,,,standard
637,sdfsdfsdfs,sdfsskh,C0003,6,0.48,0.88,,,,,,,,,,,,,,,,,,standard
638,sdfsdfsdfs,sdfsskh,C0003,1,32,36.25,,,,,,,,,,,,,,,,,,standard
639,sdfsdfsdfs,sdfsskh,C0003,6,0,1.5,,,,,,,,,,,,,,,,,,standard
640,sdfsdfsdfs,sdfsskh,C0003,1,9.25,11,,,,,,,,,,,,,,,,,,standard
641,sdfsdfsdfs,sdfsskh,C0003,6,2.5,6,,,,,,,,,,,,,,,,,,standard
642,sdfsdfsdfs,sdfsskh,C0003,7,5.25,6.25,,,,,,,,,,,,,,,,,,standard
643,sdfsdfsdfs,sdfsskh,C0003,7,0.88,0.6,,,,,,,,,,,,,,,,,,standard
644,sdfsdfsdfs,sdfsskh,C0003,17,17.8,20,,,,,,,,,,,,,,,,,,standard
645,sdfsdfsdfs,sdfsskh,C0003,7,0,1.85,,,,,,,,,,,,,,,,,,standard
646,sdfsdfsdfs,sdfsskh,C0003,6,0,1.35,,,,,,,,,,,,,,,,,,standard
647,sdfsdfsdfs,sdfsskh,C0004,1,7.5,9,,,,,,,,,,,,,,,,,,standard
648,sdfsdfsdfs,sdfsskh,C0004,1,4.25,6,,,,,,,,,,,,,,,,,,standard
649,sdfsdfsdfs,sdfsskh,C0004,1,9.5,11,,,,,,,,,,,,,,,,,,standard
650,sdfsdfsdfs,sdfsskh,C0004,1,9,10.5,,,,,,,,,,,,,,,,,,standard
651,sdfsdfsdfs,sdfsskh,C0004,1,2.25,6,,,,,,,,,,,,,,,,,,standard
652,sdfsdfsdfs,sdfsskh,C0004,1,1.5,2.2,,,,,,,,,,,,,,,,,,standard
653,sdfsdfsdfs,sdfsskh,C0004,1,0,4,,,,,,,,,,,,,,,,,,standard
654,sdfsdfsdfs,sdfsskh,C0004,1,5,6,,,,,,,,,,,,,,,,,,standard
655,sdfsdfsdfs,sdfsskh,C0004,1,0,4.5,,,,,,,,,,,,,,,,,,standard
656,sdfsdfsdfs,sdfsskh,C0004,1,0,7.5,,,,,,,,,,,,,,,,,,standard
657,sdfsdfsdfs,sdfsskh,C0004,1,0,7.5,,,,,,,,,,,,,,,,,,standard
658,sdfsdfsdfs,sdfsskh,C0004,1,9.5,10.75,,,,,,,,,,,,,,,,,,standard
659,sdfsdfsdfs,sdfsskh,C0004,1,8.75,9.5,,,,,,,,,,,,,,,,,,standard
660,sdfsdfsdfs,sdfsskh,C0005,18,0,0.25,,,,,,,,,,,,,,,,,,standard
661,sdfsdfsdfs,sdfsskh,C0005,18,0.93,0.5,,,,,,,,,,,,,,,,,,standard
662,sdfsdfsdfs,sdfsskh,C0005,1,4,3.75,,,,,,,,,,,,,,,,,,standard
663,sdfsdfsdfs,sdfsskh,C0005,1,6.75,10,,,,,,,,,,,,,,,,,,standard
664,sdfsdfsdfs,sdfsskh,C0005,1,0,8.5,,,,,,,,,,,,,,,,,,standard
665,sdfsdfsdfs,sdfsskh,C0005,1,4.5,7.5,,,,,,,,,,,,,,,,,,standard
666,sdfsdfsdfs,sdfsskh,C0005,1,1.75,2.5,,,,,,,,,,,,,,,,,,standard
667,sdfsdfsdfs,sdfsskh,C0005,1,1.5,6,,,,,,,,,,,,,,,,,,standard
668,sdfsdfsdfs,sdfsskh,C0005,1,3.25,6.5,,,,,,,,,,,,,,,,,,standard
669,sdfsdfsdfs,sdfsskh,C0005,1,1.25,2,,,,,,,,,,,,,,,,,,standard
670,sdfsdfsdfs,sdfsskh,C0005,1,3.25,3.7,,,,,,,,,,,,,,,,,,standard
671,sdfsdfsdfs,sdfsskh,C0005,1,4.5,6,,,,,,,,,,,,,,,,,,standard
672,sdfsdfsdfs,sdfsskh,C0005,1,0,5.5,,,,,,,,,,,,,,,,,,standard
673,sdfsdfsdfs,sdfsskh,C0005,18,6.25,7.5,,,,,,,,,,,,,,,,,,standard
674,sdfsdfsdfs,sdfsskh,C0005,18,5.25,7,,,,,,,,,,,,,,,,,,standard
675,sdfsdfsdfs,sdfsskh,C0005,1,7.5,12,,,,,,,,,,,,,,,,,,standard
676,sdfsdfsdfs,sdfsskh,C0005,1,7.5,11.75,,,,,,,,,,,,,,,,,,standard
677,sdfsdfsdfs,sdfsskh,C0005,1,15,21,,,,,,,,,,,,,,,,,,standard
678,sdfsdfsdfs,sdfsskh,C0005,1,0,15,,,,,,,,,,,,,,,,,,standard
679,sdfsdfsdfs,sdfsskh,C0005,1,1.75,3,,,,,,,,,,,,,,,,,,standard
680,sdfsdfsdfs,sdfsskh,C0005,3,0.05,0.05,,,,,,,,,,,,,,,,,,standard
681,sdfsdfsdfs,sdfsskh,C0005,1,1.13,1.5,,,,,,,,,,,,,,,,,,standard
682,sdfsdfsdfs,sdfsskh,C0006,1,0.75,1.5,,,,,,,,,,,,,,,,,,standard
683,sdfsdfsdfs,sdfsskh,C0007,1,0,4.5,,,,,,,,,,,,,,,,,,standard
684,sdfsdfsdfs,sdfsskh,C0007,1,0,4,,,,,,,,,,,,,,,,,,standard
685,sdfsdfsdfs,sdfsskh,C0007,1,0,4,,,,,,,,,,,,,,,,,,standard
686,sdfsdfsdfs,sdfsskh,C0007,1,0,3.5,,,,,,,,,,,,,,,,,,standard
687,sdfsdfsdfs,sdfsskh,C0007,1,0,3.5,,,,,,,,,,,,,,,,,,standard
688,sdfsdfsdfs,sdfsskh,C0007,1,0,3.5,,,,,,,,,,,,,,,,,,standard
689,sdfsdfsdfs,sdfsskh,C0007,1,0,5,,,,,,,,,,,,,,,,,,standard
690,sdfsdfsdfs,sdfsskh,C0007,1,0,5,,,,,,,,,,,,,,,,,,standard
691,sdfsdfsdfs,sdfsskh,C0007,1,0,4.5,,,,,,,,,,,,,,,,,,standard
692,sdfsdfsdfs,sdfsskh,C0007,1,0,4.5,,,,,,,,,,,,,,,,,,standard
693,sdfsdfsdfs,sdfsskh,C0007,1,0,5,,,,,,,,,,,,,,,,,,standard
694,sdfsdfsdfs,sdfsskh,C0007,1,0,5,,,,,,,,,,,,,,,,,,standard
695,sdfsdfsdfs,sdfsskh,C0007,1,0,5,,,,,,,,,,,,,,,,,,standard
696,sdfsdfsdfs,sdfsskh,C0007,1,0,4.2,,,,,,,,,,,,,,,,,,standard
697,sdfsdfsdfs,sdfsskh,C0007,1,0,4.2,,,,,,,,,,,,,,,,,,standard
698,sdfsdfsdfs,sdfsskh,C0007,1,0,3.5,,,,,,,,,,,,,,,,,,standard
699,sdfsdfsdfs,sdfsskh,C0007,1,0,3.5,,,,,,,,,,,,,,,,,,standard
700,sdfsdfsdfs,sdfsskh,C0007,1,0,3.5,,,,,,,,,,,,,,,,,,standard
701,sdfsdfsdfs,sdfsskh,C0007,1,0,3.5,,,,,,,,,,,,,,,,,,standard
702,sdfsdfsdfs,sdfsskh,C0007,1,0,2,,,,,,,,,,,,,,,,,,standard
703,sdfsdfsdfs,sdfsskh,C0007,1,0,2.5,,,,,,,,,,,,,,,,,,standard
704,sdfsdfsdfs,sdfsskh,C0007,1,0,3,,,,,,,,,,,,,,,,,,standard
705,sdfsdfsdfs,sdfsskh,C0007,1,0,3,,,,,,,,,,,,,,,,,,standard
706,sdfsdfsdfs,sdfsskh,C0007,1,0,4.5,,,,,,,,,,,,,,,,,,standard
707,sdfsdfsdfs,sdfsskh,C0007,1,0,6,,,,,,,,,,,,,,,,,,standard
708,sdfsdfsdfs,sdfsskh,C0007,1,0,5.5,,,,,,,,,,,,,,,,,,standard
709,sdfsdfsdfs,sdfsskh,C0007,1,0,5.5,,,,,,,,,,,,,,,,,,standard
710,sdfsdfsdfs,sdfsskh,C0007,1,0,1,,,,,,,,,,,,,,,,,,standard
711,sdfsdfsdfs,sdfsskh,C0007,1,0,5.5,,,,,,,,,,,,,,,,,,standard
712,sdfsdfsdfs,sdfsskh,C0007,1,0,5,,,,,,,,,,,,,,,,,,standard
713,sdfsdfsdfs,sdfsskh,C0007,1,0,3.25,,,,,,,,,,,,,,,,,,standard
714,sdfsdfsdfs,sdfsskh,C0007,1,0,4.15,,,,,,,,,,,,,,,,,,standard
715,sdfsdfsdfs,sdfsskh,C0007,1,0,3.25,,,,,,,,,,,,,,,,,,standard
716,sdfsdfsdfs,sdfsskh,C0008,1,2.5,5,,,,,,,,,,,,,,,,,,standard
717,sdfsdfsdfs,sdfsskh,C0008,1,8,10,,,,,,,,,,,,,,,,,,standard
718,sdfsdfsdfs,sdfsskh,C0008,1,2.5,4.5,,,,,,,,,,,,,,,,,,standard
719,sdfsdfsdfs,sdfsskh,C0008,1,0,1.5,,,,,,,,,,,,,,,,,,standard
720,sdfsdfsdfs,sdfsskh,C0008,1,0,9,,,,,,,,,,,,,,,,,,standard
721,sdfsdfsdfs,sdfsskh,C0008,1,6.25,4.5,,,,,,,,,,,,,,,,,,standard
722,sdfsdfsdfs,sdfsskh,C0008,1,6.75,5,,,,,,,,,,,,,,,,,,standard
723,sdfsdfsdfs,sdfsskh,C0008,1,1.75,4,,,,,,,,,,,,,,,,,,standard
724,sdfsdfsdfs,sdfsskh,C0008,1,2,2.5,,,,,,,,,,,,,,,,,,standard
725,sdfsdfsdfs,sdfsskh,C0008,1,5,5,,,,,,,,,,,,,,,,,,standard
726,sdfsdfsdfs,sdfsskh,C0008,1,0,4,,,,,,,,,,,,,,,,,,standard
727,sdfsdfsdfs,sdfsskh,C0008,1,0,10,,,,,,,,,,,,,,,,,,standard
728,sdfsdfsdfs,sdfsskh,C0008,1,0,4,,,,,,,,,,,,,,,,,,standard
729,sdfsdfsdfs,sdfsskh,C0008,1,0,4,,,,,,,,,,,,,,,,,,standard
730,sdfsdfsdfs,sdfsskh,C0008,1,0,3.5,,,,,,,,,,,,,,,,,,standard
731,sdfsdfsdfs,sdfsskh,C0008,1,0,4.5,,,,,,,,,,,,,,,,,,standard
732,sdfsdfsdfs,sdfsskh,C0008,1,0,8,,,,,,,,,,,,,,,,,,standard
733,sdfsdfsdfs,sdfsskh,C0008,1,0,8,,,,,,,,,,,,,,,,,,standard
734,sdfsdfsdfs,sdfsskh,C0008,1,0,5,,,,,,,,,,,,,,,,,,standard
735,sdfsdfsdfs,sdfsskh,C0008,1,0,2.9,,,,,,,,,,,,,,,,,,standard
736,sdfsdfsdfs,sdfsskh,C0008,1,0,3,,,,,,,,,,,,,,,,,,standard
737,sdfsdfsdfs,sdfsskh,C0008,1,0,3.5,,,,,,,,,,,,,,,,,,standard
738,sdfsdfsdfs,sdfsskh,C0008,1,0,3.8,,,,,,,,,,,,,,,,,,standard
739,sdfsdfsdfs,sdfsskh,C0008,1,0,3.8,,,,,,,,,,,,,,,,,,standard
740,sdfsdfsdfs,sdfsskh,C0008,1,0,6,,,,,,,,,,,,,,,,,,standard
741,sdfsdfsdfs,sdfsskh,C0008,1,0,2.5,,,,,,,,,,,,,,,,,,standard
742,sdfsdfsdfs,sdfsskh,C0008,1,0,2,,,,,,,,,,,,,,,,,,standard
743,sdfsdfsdfs,sdfsskh,C0008,1,0,2.2,,,,,,,,,,,,,,,,,,standard
744,sdfsdfsdfs,sdfsskh,C0008,1,0,5.5,,,,,,,,,,,,,,,,,,standard
745,sdfsdfsdfs,sdfsskh,C0008,1,0,2.5,,,,,,,,,,,,,,,,,,standard
746,sdfsdfsdfs,sdfsskh,C0008,1,0,3.5,,,,,,,,,,,,,,,,,,standard
747,sdfsdfsdfs,sdfsskh,C0008,1,0,4.5,,,,,,,,,,,,,,,,,,standard
748,sdfsdfsdfs,sdfsskh,C0008,1,0,5,,,,,,,,,,,,,,,,,,standard
749,sdfsdfsdfs,sdfsskh,C0008,1,0,2.8,,,,,,,,,,,,,,,,,,standard
750,sdfsdfsdfs,sdfsskh,C0008,1,0,3,,,,,,,,,,,,,,,,,,standard
751,sdfsdfsdfs,sdfsskh,C0008,1,0,2.8,,,,,,,,,,,,,,,,,,standard
752,sdfsdfsdfs,sdfsskh,C0008,1,0,3.5,,,,,,,,,,,,,,,,,,standard
753,sdfsdfsdfs,sdfsskh,C0008,1,0,3.5,,,,,,,,,,,,,,,,,,standard
754,sdfsdfsdfs,sdfsskh,C0008,1,0,4,,,,,,,,,,,,,,,,,,standard
755,sdfsdfsdfs,sdfsskh,C0009,1,0,1.7,,,,,,,,,,,,,,,,,,standard
756,sdfsdfsdfs,sdfsskh,C0009,1,0,3.8,,,,,,,,,,,,,,,,,,standard
757,sdfsdfsdfs,sdfsskh,C0009,1,0,3.25,,,,,,,,,,,,,,,,,,standard
758,sdfsdfsdfs,sdfsskh,C0009,1,0,3.5,,,,,,,,,,,,,,,,,,standard
759,sdfsdfsdfs,sdfsskh,C0009,1,0,3.75,,,,,,,,,,,,,,,,,,standard
760,sdfsdfsdfs,sdfsskh,C0009,1,0,3.7,,,,,,,,,,,,,,,,,,standard
761,sdfsdfsdfs,sdfsskh,C0009,1,0,3,,,,,,,,,,,,,,,,,,standard
762,sdfsdfsdfs,sdfsskh,C0009,1,0,1,,,,,,,,,,,,,,,,,,standard
763,sdfsdfsdfs,sdfsskh,C0009,1,0,1.5,,,,,,,,,,,,,,,,,,standard
764,sdfsdfsdfs,sdfsskh,C0009,1,0,3,,,,,,,,,,,,,,,,,,standard
765,sdfsdfsdfs,sdfsskh,C0009,1,0,9,,,,,,,,,,,,,,,,,,standard
766,sdfsdfsdfs,sdfsskh,C0009,1,0,1.5,,,,,,,,,,,,,,,,,,standard
767,sdfsdfsdfs,sdfsskh,C0009,1,0,4.25,,,,,,,,,,,,,,,,,,standard
768,sdfsdfsdfs,sdfsskh,C0009,20,0,4,,,,,,,,,,,,,,,,,,standard
769,sdfsdfsdfs,sdfsskh,C0009,1,0,5,,,,,,,,,,,,,,,,,,standard
770,sdfsdfsdfs,sdfsskh,C0009,1,0,5,,,,,,,,,,,,,,,,,,standard
771,sdfsdfsdfs,sdfsskh,C0009,3,0,0.15,,,,,,,,,,,,,,,,,,standard
772,sdfsdfsdfs,sdfsskh,C0009,3,0,0.2,,,,,,,,,,,,,,,,,,standard
773,sdfsdfsdfs,sdfsskh,C0009,3,0,0.3,,,,,,,,,,,,,,,,,,standard
774,sdfsdfsdfs,sdfsskh,C0009,1,0,3.7,,,,,,,,,,,,,,,,,,standard
775,sdfsdfsdfs,sdfsskh,C0009,1,0,20,,,,,,,,,,,,,,,,,,standard
776,sdfsdfsdfs,sdfsskh,C0009,8,0,1.75,,,,,,,,,,,,,,,,,,standard
